Institution,Course,Course Name,Measurement Point,Student Type,Number of AMERICAN INDIAN OR ALASKA NATIVE_FEMALE,Number of AMERICAN INDIAN OR ALASKA NATIVE_MALE,Number of AMERICAN INDIAN OR ALASKA NATIVE_OTHER GENDER,Number of ASIAN_FEMALE,Number of ASIAN_MALE,Number of ASIAN_OTHER GENDER,Number of BLACK OR AFRICAN AMERICAN_FEMALE,Number of BLACK OR AFRICAN AMERICAN_MALE,Number of BLACK OR AFRICAN AMERICAN_OTHER GENDER,Number of HISPANIC/LATINO_FEMALE,Number of HISPANIC/LATINO_MALE,Number of HISPANIC/LATINO_OTHER GENDER,Number of MULTIPLE RACES_FEMALE,Number of MULTIPLE RACES_MALE,Number of MULTIPLE RACES_OTHER GENDER,Number of NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER_FEMALE,Number of NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER_MALE,Number of NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER_OTHER GENDER,Number of NONRESIDENT ALIEN_FEMALE,Number of NONRESIDENT ALIEN_MALE,Number of NONRESIDENT ALIEN_OTHER GENDER,Number of RACE UNKNOWN_FEMALE,Number of RACE UNKNOWN_MALE,Number of RACE UNKNOWN_OTHER GENDER,Number of WHITE_FEMALE,Number of WHITE_MALE,Number of WHITE_OTHER GENDER,Total_FEMALE,Total_MALE,Total_OTHER GENDER,TOTAL
1,PL,Program Level,"Of the students enrolled in Master's program in AY23, how many are still enrolled in the Master's in AY24 (actively enrolled in courses).",Masters,0,0,0,14,56,0,2,7,0,3,6,0,1,5,0,0,0,0,92,154,0,20,52,1,5,59,0,137,339,1,477
1,PL,Program Level,"Of the students enrolled in Master's program in AY23, how many earned a Master's degree prior to AY24.",Masters,0,0,0,20,46,0,1,1,0,3,3,0,4,1,0,0,1,0,141,257,0,3,20,0,10,31,0,182,360,0,542
1,PL,Program Level,"Of the students who earned a Master's degree prior to AY24 (line 54), how many started in the Bridge.",Bridge,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,8,0,9
1,PL,Program Level,"Of the students who strarted in the Bridge and earned a Master's degree prior to AY24 (line 55), how many previously earned a STEM degree.",Bridge,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3
1,PL,Program Level,"Of the students enrolled in Master's program in AY23, how many are no longer enrolled in the Master's in AY24.",Masters,0,0,0,6,5,0,0,0,0,0,2,0,1,0,0,0,0,0,5,13,0,1,13,0,1,5,0,14,38,0,52
1,PL,Program Level,"Of the students enrolled in the Master's program in AY24, how many are new students.",Masters,0,0,0,35,48,0,1,1,0,2,6,0,3,2,0,0,0,0,77,120,0,9,25,0,9,21,0,136,223,0,359
1,PL,Program Level,"Of the students enrolled in the Master's program AY24, how many were direct entry.",Direct entry,0,0,0,31,43,0,1,1,0,2,5,0,2,1,0,0,0,0,76,117,0,9,25,0,7,19,0,128,211,0,339
1,PL,Program Level,"Of the newly enrolled master's students (line 58), how many completed the bridge program.",Bridge,0,0,0,4,5,0,0,0,0,0,1,0,1,1,0,0,0,0,1,3,0,0,0,0,2,2,0,8,12,0,20
1,PL,Program Level,"Of the newly enrolled master's students who completed the bridge (line 58), how many previously earned a STEM degree.",Bridge,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4782
,,,"Grand Total (FB, LB, FM, LM)",934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
